deploy_id,ptt,instr,date,datetime,type,quality,latitude,longitude,error_radius,error_semi_major_axis,error_semi_minor_axis,error_ellipse_orientation,offset,offset_orientation,gpe_msd,gpe_u,count,comment
Lupita,167775,Mk10,03:22:24 10-Jun-2017,2017-06-10T03:22:24Z,Argos,3,34.7915,-122.5384,182,401,82,115,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:34:03 10-Jun-2017,2017-06-10T04:34:03Z,Argos,B,34.7944,-122.5461,1247,1585,980,93,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:16:56 10-Jun-2017,2017-06-10T05:16:56Z,Argos,B,34.7953,-122.5464,1483,1927,1141,99,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,16:37:18 10-Jun-2017,2017-06-10T16:37:18Z,Argos,A,34.7253,-122.6913,239,399,143,174,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:02:10 10-Jun-2017,2017-06-10T17:02:10Z,Argos,B,34.7256,-122.6943,723,837,624,90,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:32:35 10-Jun-2017,2017-06-10T17:32:35Z,Argos,B,34.7167,-122.6981,1305,1889,900,48,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,18:20:55 10-Jun-2017,2017-06-10T18:20:55Z,Argos,B,34.6766,-122.717,3259,6653,1596,79,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:00:57 11-Jun-2017,2017-06-11T01:00:57Z,Argos,B,34.6044,-122.7922,3859,19013,783,104,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:01:35 11-Jun-2017,2017-06-11T01:01:35Z,Argos,B,34.6071,-122.7833,2586,6701,997,104,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:11:17 11-Jun-2017,2017-06-11T01:11:17Z,Argos,B,34.6019,-122.7791,2425,5108,1150,105,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:12:58 11-Jun-2017,2017-06-11T01:12:58Z,Argos,A,34.6595,-122.773,323,454,229,162,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:18:29 11-Jun-2017,2017-06-11T04:18:29Z,Argos,A,34.6034,-122.7661,469,1452,151,13,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:33:09 11-Jun-2017,2017-06-11T04:33:09Z,Argos,B,34.6093,-122.7647,721,924,562,10,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:59:00 11-Jun-2017,2017-06-11T17:59:00Z,Argos,B,34.6796,-122.8134,2564,103177,63,85,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,18:48:53 11-Jun-2017,2017-06-11T18:48:53Z,Argos,B,34.6648,-122.9705,3164,37844,264,45,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:07:37 12-Jun-2017,2017-06-12T04:07:37Z,Argos,B,34.7399,-122.9747,13250,204321,859,144,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:17:18 13-Jun-2017,2017-06-13T03:17:18Z,Argos,B,34.5507,-122.8771,19179,263349,1396,140,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:31:01 13-Jun-2017,2017-06-13T03:31:01Z,Argos,2,34.3944,-122.7375,349,430,282,58,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:34:26 13-Jun-2017,2017-06-13T03:34:26Z,Argos,B,34.3957,-122.7356,664,1069,412,146,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:12:27 13-Jun-2017,2017-06-13T04:12:27Z,Argos,Z,34.6434,-122.5259,43131,120639,15420,63,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:55:57 13-Jun-2017,2017-06-13T04:55:57Z,Argos,B,34.3868,-122.7333,2749,4679,1615,80,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:03:32 13-Jun-2017,2017-06-13T13:03:32Z,Argos,A,34.3083,-122.7149,11415,117666,1107,95,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:07:31 13-Jun-2017,2017-06-13T13:07:31Z,Argos,1,34.3172,-122.656,881,1151,674,179,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:05:36 14-Jun-2017,2017-06-14T02:05:36Z,Argos,B,34.1513,-122.4707,15073,34329,6618,63,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:04:59 14-Jun-2017,2017-06-14T03:04:59Z,Argos,0,34.1501,-122.3836,11444,189422,691,79,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:07:22 14-Jun-2017,2017-06-14T03:07:22Z,Argos,B,34.1531,-122.3668,6212,65558,588,79,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:44:46 14-Jun-2017,2017-06-14T03:44:46Z,Argos,A,34.1698,-122.2759,662,3228,135,63,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:35:38 14-Jun-2017,2017-06-14T04:35:38Z,Argos,B,34.1734,-122.2302,3768,5527,2568,74,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:26:30 15-Jun-2017,2017-06-15T02:26:30Z,Argos,B,34.2467,-120.9714,7485,10024,5588,93,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:41:31 15-Jun-2017,2017-06-15T02:41:31Z,Argos,B,34.2042,-122.1381,10946,40287,2973,76,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:53:20 16-Jun-2017,2017-06-16T03:53:20Z,Argos,A,34.4181,-122.2467,2636,12141,572,8,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:59:26 17-Jun-2017,2017-06-17T01:59:26Z,Argos,0,34.6031,-121.3556,7706,501930,118,79,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:03:14 17-Jun-2017,2017-06-17T03:03:14Z,Argos,B,34.4161,-122.1992,7016,29262,1682,128,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:38:39 17-Jun-2017,2017-06-17T03:38:39Z,Argos,B,34.4015,-122.278,6731,14122,3208,55,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,15:53:10 17-Jun-2017,2017-06-17T15:53:10Z,Argos,0,34.4158,-122.2907,5397,6818,4271,4,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:40:35 18-Jun-2017,2017-06-18T02:40:35Z,Argos,B,34.442,-122.282,114845,304152,43364,21,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:01:04 18-Jun-2017,2017-06-18T03:01:04Z,Argos,B,34.4523,-122.2513,206328,910106,46776,95,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,15:31:48 18-Jun-2017,2017-06-18T15:31:48Z,Argos,B,34.546,-122.237,6799,44884,1029,96,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:04:10 19-Jun-2017,2017-06-19T01:04:10Z,Argos,A,34.5541,-122.3825,541,1433,204,160,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:07:01 19-Jun-2017,2017-06-19T01:07:01Z,Argos,2,34.5535,-122.381,464,590,363,52,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:07:18 19-Jun-2017,2017-06-19T01:07:18Z,Argos,B,34.5595,-122.3844,209,308,141,155,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:53:07 19-Jun-2017,2017-06-19T02:53:07Z,Argos,B,34.5449,-122.5058,4846,5848,4014,90,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:42:20 19-Jun-2017,2017-06-19T03:42:20Z,Argos,2,34.5433,-122.4025,310,408,236,59,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:23:10 19-Jun-2017,2017-06-19T05:23:10Z,Argos,B,34.5289,-122.4571,4867,6006,3943,85,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:13:45 19-Jun-2017,2017-06-19T13:13:45Z,Argos,B,34.4867,-122.5676,7619,125495,462,6,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:26:38 19-Jun-2017,2017-06-19T13:26:38Z,Argos,1,34.7752,-122.5115,594,810,435,28,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:26:51 19-Jun-2017,2017-06-19T13:26:51Z,Argos,2,34.7783,-122.5074,470,879,251,52,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:26:32 20-Jun-2017,2017-06-20T02:26:32Z,Argos,2,34.728,-122.5698,326,736,144,72,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:35:13 20-Jun-2017,2017-06-20T02:35:13Z,Argos,2,34.7267,-122.5879,492,1339,180,64,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:56:09 20-Jun-2017,2017-06-20T05:56:09Z,Argos,B,34.7378,-122.5803,3046,15882,584,108,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:48:37 21-Jun-2017,2017-06-21T02:48:37Z,Argos,1,34.7318,-122.771,996,12908,76,104,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:26:04 21-Jun-2017,2017-06-21T05:26:04Z,Argos,1,34.7617,-122.7993,878,5369,143,72,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:06:25 21-Jun-2017,2017-06-21T13:06:25Z,Argos,B,34.7112,-122.8379,5131,44848,586,73,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:11:23 22-Jun-2017,2017-06-22T03:11:23Z,Argos,A,34.6777,-122.8482,256,493,132,19,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:33:02 22-Jun-2017,2017-06-22T03:33:02Z,Argos,B,34.7066,-122.8825,2274,10509,491,129,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:51:38 22-Jun-2017,2017-06-22T03:51:38Z,Argos,B,34.6918,-122.8715,1449,3309,634,119,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:51:38 22-Jun-2017,2017-06-22T03:51:38Z,Argos,B,34.694,-122.8721,1177,2645,523,107,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:39:56 23-Jun-2017,2017-06-23T01:39:56Z,Argos,2,34.7833,-123.0679,307,432,218,61,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:56:39 23-Jun-2017,2017-06-23T01:56:39Z,Argos,B,34.7833,-123.0676,1858,2276,1516,90,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:47:22 23-Jun-2017,2017-06-23T02:47:22Z,Argos,2,34.801,-123.0732,352,649,191,65,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:19:27 23-Jun-2017,2017-06-23T03:19:27Z,Argos,A,34.7901,-123.0797,210,291,151,77,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:40:00 23-Jun-2017,2017-06-23T03:40:00Z,Argos,3,34.7847,-123.0873,135,239,76,56,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,16:11:57 23-Jun-2017,2017-06-23T16:11:57Z,Argos,B,34.7864,-123.2061,3673,4520,2984,83,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:10:48 24-Jun-2017,2017-06-24T01:10:48Z,Argos,Z,30.1023,-124.6635,2725,15466,480,147,NA,NA,NA,NA,NA,Lat > 4 deviations from mean
Lupita,167775,Mk10,02:24:12 24-Jun-2017,2017-06-24T02:24:12Z,Argos,A,34.6816,-123.2575,177,411,76,55,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:46:24 24-Jun-2017,2017-06-24T02:46:24Z,Argos,3,34.6628,-123.2385,233,968,55,102,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:27:10 24-Jun-2017,2017-06-24T03:27:10Z,Argos,1,34.6482,-123.25,575,2842,116,93,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:04:34 24-Jun-2017,2017-06-24T04:04:34Z,Argos,B,34.6357,-123.2405,2400,3060,1882,72,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:21:19 24-Jun-2017,2017-06-24T05:21:19Z,Argos,B,34.6183,-123.2442,3698,5697,2401,74,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:47:33 24-Jun-2017,2017-06-24T17:47:33Z,Argos,0,34.5784,-123.2209,5752,70916,466,124,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:37:55 25-Jun-2017,2017-06-25T01:37:55Z,Argos,B,34.5088,-123.2721,2518,13191,480,125,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:55:33 25-Jun-2017,2017-06-25T01:55:33Z,Argos,1,34.5165,-123.2681,1374,25913,72,78,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:19:53 25-Jun-2017,2017-06-25T03:19:53Z,Argos,3,34.508,-123.2733,187,600,57,71,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:37:06 25-Jun-2017,2017-06-25T03:37:06Z,Argos,1,34.5049,-123.2727,743,1211,455,14,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:57:54 25-Jun-2017,2017-06-25T03:57:54Z,Argos,3,34.5026,-123.2671,228,265,195,38,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:09:08 25-Jun-2017,2017-06-25T04:09:08Z,Argos,2,34.5054,-123.2775,356,845,149,112,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:01:48 25-Jun-2017,2017-06-25T05:01:48Z,Argos,B,34.5012,-123.2814,1165,1836,739,81,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:04:29 26-Jun-2017,2017-06-26T03:04:29Z,Argos,3,34.2844,-123.2592,145,551,38,85,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:11:46 26-Jun-2017,2017-06-26T03:11:46Z,Argos,3,34.282,-123.254,145,188,111,134,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:27:11 26-Jun-2017,2017-06-26T03:27:11Z,Argos,3,34.2871,-123.2569,159,228,109,109,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:43:11 26-Jun-2017,2017-06-26T03:43:11Z,Argos,3,34.2913,-123.2502,198,248,157,163,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:01:42 26-Jun-2017,2017-06-26T13:01:42Z,Argos,3,34.1667,-122.9867,238,630,89,90,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:49:49 26-Jun-2017,2017-06-26T13:49:49Z,Argos,2,34.1496,-122.9676,377,824,172,37,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:49:49 26-Jun-2017,2017-06-26T13:49:49Z,Argos,B,34.1527,-122.9605,383,1024,143,45,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:50:19 26-Jun-2017,2017-06-26T13:50:19Z,Argos,3,34.1386,-122.9652,153,188,124,79,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,14:39:41 26-Jun-2017,2017-06-26T14:39:41Z,Argos,3,34.1133,-122.9474,191,251,144,64,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,15:26:32 26-Jun-2017,2017-06-26T15:26:32Z,Argos,1,34.0836,-122.9222,873,5572,136,99,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,15:30:03 26-Jun-2017,2017-06-26T15:30:03Z,Argos,2,34.0858,-122.9261,275,462,163,105,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,16:58:36 26-Jun-2017,2017-06-26T16:58:36Z,Argos,A,34.0299,-122.8829,1765,8357,372,3,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:15:31 26-Jun-2017,2017-06-26T17:15:31Z,Argos,A,34.0157,-122.8791,547,857,348,122,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:43:26 26-Jun-2017,2017-06-26T17:43:26Z,Argos,B,34.0051,-122.8721,982,1390,694,115,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:08:26 27-Jun-2017,2017-06-27T01:08:26Z,Argos,B,33.8724,-122.6629,1374,14417,130,112,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:16:42 27-Jun-2017,2017-06-27T01:16:42Z,Argos,A,33.8794,-122.6726,274,658,114,52,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:16:42 27-Jun-2017,2017-06-27T01:16:42Z,Argos,B,33.8788,-122.6725,280,614,127,51,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:49:07 27-Jun-2017,2017-06-27T02:49:07Z,Argos,B,33.8381,-122.6363,1264,1696,942,96,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:51:21 27-Jun-2017,2017-06-27T02:51:21Z,Argos,B,33.8178,-122.6284,972,31271,30,77,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:56:28 27-Jun-2017,2017-06-27T02:56:28Z,Argos,B,33.82,-122.6197,1157,7148,187,78,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:01:37 28-Jun-2017,2017-06-28T01:01:37Z,Argos,B,33.0969,-122.0428,4253,8978,2014,77,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:46:20 28-Jun-2017,2017-06-28T02:46:20Z,Argos,B,32.9962,-121.8765,5309,12023,2344,93,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:00:14 28-Jun-2017,2017-06-28T04:00:14Z,Argos,B,32.9469,-121.7773,4965,11075,2225,120,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,04:27:06 28-Jun-2017,2017-06-28T04:27:06Z,Argos,B,32.9228,-121.7476,4583,15890,1322,128,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:01:35 28-Jun-2017,2017-06-28T13:01:35Z,Argos,B,32.4037,-121.0997,4962,16372,1503,102,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,14:37:03 28-Jun-2017,2017-06-28T14:37:03Z,Argos,A,32.2436,-120.9031,16712,399671,698,104,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:00:01 29-Jun-2017,2017-06-29T02:00:01Z,Argos,B,31.546,-120.2479,12312,30758,4928,113,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:00:01 29-Jun-2017,2017-06-29T02:00:01Z,Argos,B,31.537,-120.2635,17850,40359,7894,111,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:30:37 29-Jun-2017,2017-06-29T02:30:37Z,Argos,B,31.9959,-121.3334,36991,183322,7464,77,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:29:38 29-Jun-2017,2017-06-29T03:29:38Z,Argos,Z,32.355,-121.6253,31017,112433,8556,84,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:05:18 29-Jun-2017,2017-06-29T13:05:18Z,Argos,3,31.5961,-120.9461,226,356,143,71,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:12:58 29-Jun-2017,2017-06-29T13:12:58Z,Argos,2,31.5923,-120.9438,296,507,172,31,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:22:28 30-Jun-2017,2017-06-30T01:22:28Z,Argos,B,31.3092,-120.9031,5267,10705,2591,87,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:37:38 30-Jun-2017,2017-06-30T01:37:38Z,Argos,B,31.2539,-120.8635,4644,11731,1838,82,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:01:12 30-Jun-2017,2017-06-30T03:01:12Z,Argos,B,31.2407,-120.8196,1584,36619,68,142,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:07:55 30-Jun-2017,2017-06-30T03:07:55Z,Argos,B,31.2248,-120.8253,4657,9990,2170,79,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:59:09 30-Jun-2017,2017-06-30T03:59:09Z,Argos,B,31.1729,-120.7755,1378,2237,849,128,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:01:53 30-Jun-2017,2017-06-30T13:01:53Z,Argos,1,30.6305,-120.2934,961,1320,699,43,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:04:40 01-Jul-2017,2017-07-01T02:04:40Z,Argos,B,30.2128,-119.7461,9783,177601,538,32,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:31:46 01-Jul-2017,2017-07-01T02:31:46Z,Argos,A,30.2575,-119.6809,282,617,129,137,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:48:55 01-Jul-2017,2017-07-01T02:48:55Z,Argos,B,30.2483,-119.6736,600,703,512,102,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:45:22 01-Jul-2017,2017-07-01T03:45:22Z,Argos,B,30.2479,-119.6678,1262,1456,1094,121,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:45:45 01-Jul-2017,2017-07-01T03:45:45Z,Argos,B,30.1972,-119.6591,994,2529,390,117,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:50:26 02-Jul-2017,2017-07-02T01:50:26Z,Argos,3,29.4015,-119.031,227,418,123,41,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:59:56 02-Jul-2017,2017-07-02T01:59:56Z,Argos,1,29.392,-119.0202,584,2348,145,105,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:21:40 02-Jul-2017,2017-07-02T02:21:40Z,Argos,B,29.3727,-119.0126,2294,25143,209,103,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:34:38 02-Jul-2017,2017-07-02T03:34:38Z,Argos,B,29.3291,-118.9814,876,11360,67,56,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:41:56 02-Jul-2017,2017-07-02T03:41:56Z,Argos,B,29.3058,-119.0166,338,547,209,151,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:07:52 02-Jul-2017,2017-07-02T05:07:52Z,Argos,B,29.2533,-118.9727,1336,1496,1192,103,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:01:41 02-Jul-2017,2017-07-02T13:01:41Z,Argos,0,28.7961,-119.0744,4202,15459,1142,166,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:28:12 03-Jul-2017,2017-07-03T01:28:12Z,Argos,2,28.3756,-119.1103,313,733,133,115,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:42:37 03-Jul-2017,2017-07-03T01:42:37Z,Argos,B,28.3659,-119.1076,1672,1968,1419,89,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:50:14 03-Jul-2017,2017-07-03T01:50:14Z,Argos,B,28.3703,-119.1088,2290,2726,1923,156,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:06:06 03-Jul-2017,2017-07-03T03:06:06Z,Argos,B,28.2906,-119.1143,1660,4135,666,121,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:23:19 03-Jul-2017,2017-07-03T03:23:19Z,Argos,B,28.2973,-119.1209,2130,5263,862,120,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:34:24 03-Jul-2017,2017-07-03T03:34:24Z,Argos,B,28.2865,-119.1225,2233,4202,1186,118,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,05:35:33 03-Jul-2017,2017-07-03T05:35:33Z,Argos,B,28.3316,-119.1473,2941,85782,100,48,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,15:45:57 03-Jul-2017,2017-07-03T15:45:57Z,Argos,B,28.0524,-119.2053,6869,7675,6147,55,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,17:56:51 03-Jul-2017,2017-07-03T17:56:51Z,Argos,2,28.1006,-119.3136,285,1523,53,104,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,18:47:52 03-Jul-2017,2017-07-03T18:47:52Z,Argos,3,28.0988,-119.2966,202,221,184,122,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:08:29 04-Jul-2017,2017-07-04T03:08:29Z,Argos,2,28.0795,-118.956,289,400,209,156,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:13:06 04-Jul-2017,2017-07-04T03:13:06Z,Argos,3,28.0777,-118.9528,142,246,82,85,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:46:45 04-Jul-2017,2017-07-04T13:46:45Z,Argos,1,28.2093,-118.6343,583,1388,244,81,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:50:43 04-Jul-2017,2017-07-04T13:50:43Z,Argos,2,28.209,-118.6422,284,593,135,53,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,13:57:44 04-Jul-2017,2017-07-04T13:57:44Z,Argos,2,28.2053,-118.6386,271,312,234,22,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:00:34 05-Jul-2017,2017-07-05T01:00:34Z,Argos,3,28.251,-118.3318,177,297,104,50,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,01:16:32 05-Jul-2017,2017-07-05T01:16:32Z,Argos,3,28.2542,-118.3266,214,285,160,27,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:05:36 05-Jul-2017,2017-07-05T02:05:36Z,Argos,2,28.2633,-118.2994,289,2198,38,101,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,02:46:51 05-Jul-2017,2017-07-05T02:46:51Z,Argos,3,28.2707,-118.2683,165,189,144,154,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:00:49 05-Jul-2017,2017-07-05T03:00:49Z,Argos,3,28.2767,-118.2573,139,269,72,78,NA,NA,NA,NA,NA,NA
Lupita,167775,Mk10,03:59:16 05-Jul-2017,2017-07-05T03:59:16Z,Argos,B,28.2813,-118.2338,2082,2566,1689,79,NA,NA,NA,NA,NA,NA
