DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
Salsa,167774,Mk10,03:23:32 05-May-2017,Argos,B,33.6605,-122.0073,798,961,663,88,,,,,,
Salsa,167774,Mk10,03:48:04 05-May-2017,Argos,A,33.6513,-121.9883,252,516,123,157,,,,,,
Salsa,167774,Mk10,05:02:17 05-May-2017,Argos,B,33.6374,-121.9795,1051,1714,644,84,,,,,,
Salsa,167774,Mk10,13:25:17 05-May-2017,Argos,1,33.6786,-121.9863,851,3345,216,74,,,,,,
Salsa,167774,Mk10,13:42:37 05-May-2017,Argos,B,33.6772,-121.9835,3991,5163,3085,85,,,,,,
Salsa,167774,Mk10,13:50:59 05-May-2017,Argos,A,33.6721,-121.9902,956,2678,340,31,,,,,,
Salsa,167774,Mk10,13:52:20 05-May-2017,Argos,2,33.6727,-121.9881,407,1186,139,74,,,,,,
Salsa,167774,Mk10,01:05:42 06-May-2017,Argos,B,33.5752,-121.8973,2190,43511,110,33,,,,,,
Salsa,167774,Mk10,01:16:26 06-May-2017,Argos,B,33.5795,-121.8924,478,1523,149,74,,,,,,
Salsa,167774,Mk10,01:34:15 06-May-2017,Argos,2,33.5844,-121.8848,496,1088,226,3,,,,,,
Salsa,167774,Mk10,02:51:25 06-May-2017,Argos,B,33.5686,-121.8642,1995,45077,88,23,,,,,,
Salsa,167774,Mk10,02:54:42 06-May-2017,Argos,A,33.5806,-121.8511,175,620,49,89,,,,,,
Salsa,167774,Mk10,04:01:23 06-May-2017,Argos,B,33.5738,-121.8467,1122,1342,937,87,,,,,,
Salsa,167774,Mk10,02:25:36 07-May-2017,Argos,B,33.4323,-121.7298,4680,6232,3514,116,,,,,,
Salsa,167774,Mk10,13:00:15 07-May-2017,Argos,B,33.8022,-121.9888,5069,15490,1658,100,,,,,,
Salsa,167774,Mk10,02:12:19 08-May-2017,Argos,B,33.8920,-122.3807,7169,55707,922,76,,,,,,
Salsa,167774,Mk10,02:35:29 08-May-2017,Argos,0,33.8934,-122.4623,1780,57708,54,72,,,,,,
Salsa,167774,Mk10,03:56:14 08-May-2017,Argos,B,33.9030,-122.4708,2064,5598,760,76,,,,,,
Salsa,167774,Mk10,04:01:54 08-May-2017,Argos,B,33.9120,-122.4703,2086,6985,623,77,,,,,,
Salsa,167774,Mk10,05:34:38 08-May-2017,Argos,B,33.9204,-122.4850,2454,5489,1097,78,,,,,,
Salsa,167774,Mk10,01:33:25 09-May-2017,Argos,3,34.0514,-122.7038,185,591,57,72,,,,,,
Salsa,167774,Mk10,01:41:15 09-May-2017,Argos,A,34.0596,-122.6939,558,1685,184,95,,,,,,
Salsa,167774,Mk10,02:16:27 09-May-2017,Argos,B,34.0630,-122.6997,2526,3479,1834,92,,,,,,
Salsa,167774,Mk10,04:03:17 09-May-2017,Argos,B,34.1123,-122.7394,2233,8466,589,70,,,,,,
Salsa,167774,Mk10,01:12:02 10-May-2017,Argos,B,34.1368,-123.0166,6031,14069,2585,87,,,,,,
Salsa,167774,Mk10,01:12:02 10-May-2017,Argos,B,34.1003,-122.8228,6328,21822,1834,80,,,,,,
Salsa,167774,Mk10,02:06:24 10-May-2017,Argos,B,34.0715,-122.9617,4346,10119,1866,94,,,,,,
Salsa,167774,Mk10,02:48:04 10-May-2017,Argos,2,34.0181,-122.9810,265,282,248,155,,,,,,
Salsa,167774,Mk10,02:51:48 10-May-2017,Argos,B,34.0187,-122.9816,419,2288,76,85,,,,,,
Salsa,167774,Mk10,04:17:53 10-May-2017,Argos,B,34.0047,-123.0273,2706,3320,2204,85,,,,,,
Salsa,167774,Mk10,02:02:13 11-May-2017,Argos,B,34.0111,-123.0028,5177,6719,3987,70,,,,,,
Salsa,167774,Mk10,02:20:54 11-May-2017,Argos,1,34.0158,-123.0041,870,2978,253,97,,,,,,
Salsa,167774,Mk10,02:22:42 11-May-2017,Argos,3,34.0124,-123.0026,164,413,65,70,,,,,,
Salsa,167774,Mk10,05:36:07 11-May-2017,Argos,B,33.9972,-123.0936,9391,11857,7436,94,,,,,,
Salsa,167774,Mk10,13:02:03 11-May-2017,Argos,B,34.0755,-123.0446,17361,42072,7163,97,,,,,,
Salsa,167774,Mk10,17:49:20 11-May-2017,Argos,1,34.1198,-122.8514,572,5470,59,105,,,,,,
Salsa,167774,Mk10,01:45:10 12-May-2017,Argos,3,34.1126,-122.8442,247,326,187,100,,,,,,
Salsa,167774,Mk10,01:48:01 12-May-2017,Argos,2,34.1142,-122.8451,270,390,187,75,,,,,,
Salsa,167774,Mk10,01:58:47 12-May-2017,Argos,B,34.1214,-122.8524,975,1539,617,65,,,,,,
Salsa,167774,Mk10,03:26:43 12-May-2017,Argos,A,34.1365,-122.8351,290,908,92,162,,,,,,
Salsa,167774,Mk10,03:28:01 12-May-2017,Argos,B,34.1436,-122.8366,506,703,364,147,,,,,,
Salsa,167774,Mk10,01:18:18 13-May-2017,Argos,3,34.2855,-122.9584,244,468,127,31,,,,,,
Salsa,167774,Mk10,01:30:58 13-May-2017,Argos,2,34.2737,-122.9521,379,554,258,32,,,,,,
Salsa,167774,Mk10,01:31:27 13-May-2017,Argos,2,34.2733,-122.9530,412,731,231,77,,,,,,
Salsa,167774,Mk10,02:58:30 13-May-2017,Argos,3,34.2644,-122.9466,172,216,136,36,,,,,,
Salsa,167774,Mk10,03:08:30 13-May-2017,Argos,B,34.2829,-122.9568,2553,3142,2073,81,,,,,,
Salsa,167774,Mk10,03:08:30 13-May-2017,Argos,B,34.2823,-122.9562,3271,3920,2730,89,,,,,,
Salsa,167774,Mk10,04:50:01 13-May-2017,Argos,B,34.2981,-122.9545,1775,2494,1262,101,,,,,,
Salsa,167774,Mk10,01:23:46 14-May-2017,Argos,B,34.2949,-122.9900,2319,40674,132,114,,,,,,
Salsa,167774,Mk10,02:22:33 14-May-2017,Argos,A,34.3007,-123.0058,292,3373,25,100,,,,,,
Salsa,167774,Mk10,02:47:18 14-May-2017,Argos,2,34.2955,-123.0145,376,701,201,56,,,,,,
Salsa,167774,Mk10,03:07:01 14-May-2017,Argos,B,34.2975,-123.0179,1652,2005,1360,87,,,,,,
Salsa,167774,Mk10,01:11:11 15-May-2017,Argos,B,34.5154,-123.1429,16613,38296,7206,69,,,,,,
Salsa,167774,Mk10,02:21:43 15-May-2017,Argos,B,34.4645,-123.3387,4854,94646,248,148,,,,,,
Salsa,167774,Mk10,02:53:25 15-May-2017,Argos,B,34.4646,-123.3692,4582,12140,1729,148,,,,,,
Salsa,167774,Mk10,03:38:33 15-May-2017,Argos,B,34.5047,-123.4159,4757,8980,2519,93,,,,,,
Salsa,167774,Mk10,01:22:41 16-May-2017,Argos,B,34.6819,-123.7097,7574,201582,284,20,,,,,,
Salsa,167774,Mk10,01:52:51 16-May-2017,Argos,B,34.7675,-123.7051,9151,28452,2942,21,,,,,,
Salsa,167774,Mk10,02:38:49 16-May-2017,Argos,B,34.8220,-123.7266,6508,10352,4090,49,,,,,,
Salsa,167774,Mk10,03:10:16 16-May-2017,Argos,B,34.8587,-123.7365,5806,12930,2607,77,,,,,,
Salsa,167774,Mk10,04:45:06 16-May-2017,Argos,B,35.0059,-123.8335,11841,21737,6449,83,,,,,,
Salsa,167774,Mk10,01:31:31 17-May-2017,Argos,3,35.1131,-123.6521,214,491,93,65,,,,,,
Salsa,167774,Mk10,02:25:31 17-May-2017,Argos,B,35.1632,-123.6806,1671,2092,1333,90,,,,,,
Salsa,167774,Mk10,02:36:32 17-May-2017,Argos,B,35.1311,-123.6627,1460,16045,132,108,,,,,,
Salsa,167774,Mk10,03:10:39 17-May-2017,Argos,B,35.1644,-123.6894,925,10362,82,134,,,,,,
Salsa,167774,Mk10,01:09:55 18-May-2017,Argos,A,35.6267,-124.1019,1967,4338,891,31,,,,,,
Salsa,167774,Mk10,02:06:19 18-May-2017,Argos,B,35.6691,-124.1321,16523,19950,13684,93,,,,,,
Salsa,167774,Mk10,02:15:53 18-May-2017,Argos,B,35.6738,-124.1473,38548,143493,10355,97,,,,,,
Salsa,167774,Mk10,02:46:32 18-May-2017,Argos,B,35.6966,-124.1440,1585,25952,96,123,,,,,,
Salsa,167774,Mk10,03:39:44 18-May-2017,Argos,B,35.7272,-124.1652,1133,16725,76,100,,,,,,
Salsa,167774,Mk10,03:54:44 18-May-2017,Argos,B,35.7378,-124.1710,1250,4653,335,100,,,,,,
Salsa,167774,Mk10,03:54:44 18-May-2017,Argos,B,35.7246,-124.1847,4267,6640,2741,134,,,,,,
Salsa,167774,Mk10,05:37:09 18-May-2017,Argos,B,35.8259,-124.2704,3832,4686,3133,154,,,,,,
Salsa,167774,Mk10,01:30:51 19-May-2017,Argos,A,35.6669,-124.5634,1063,2601,434,46,,,,,,
Salsa,167774,Mk10,02:20:49 19-May-2017,Argos,B,35.6597,-124.5642,3277,44672,240,69,,,,,,
Salsa,167774,Mk10,03:16:12 19-May-2017,Argos,2,35.6490,-124.5722,283,662,121,105,,,,,,
Salsa,167774,Mk10,03:34:09 19-May-2017,Argos,B,35.6511,-124.5760,2350,2937,1880,88,,,,,,
Salsa,167774,Mk10,01:55:25 20-May-2017,Argos,2,35.4811,-124.8183,456,1010,206,99,,,,,,
Salsa,167774,Mk10,02:01:04 20-May-2017,Argos,2,35.4743,-124.8292,353,2382,52,77,,,,,,
Salsa,167774,Mk10,03:33:07 20-May-2017,Argos,3,35.4672,-124.8219,227,808,63,105,,,,,,
Salsa,167774,Mk10,03:39:02 20-May-2017,Argos,1,35.4468,-124.7932,922,1616,525,151,,,,,,
Salsa,167774,Mk10,04:57:52 20-May-2017,Argos,B,35.4665,-124.8305,11766,14497,9550,91,,,,,,
Salsa,167774,Mk10,02:07:28 21-May-2017,Argos,B,35.3318,-124.9152,8522,490391,148,102,,,,,,
Salsa,167774,Mk10,03:14:02 21-May-2017,Argos,B,35.3060,-124.8352,4109,22399,753,99,,,,,,
Salsa,167774,Mk10,03:22:32 21-May-2017,Argos,B,35.2859,-124.7028,824,4790,141,167,,,,,,
Salsa,167774,Mk10,03:54:00 21-May-2017,Argos,B,35.2791,-124.6811,1815,2734,1205,164,,,,,,
Salsa,167774,Mk10,04:27:14 21-May-2017,Argos,B,35.2745,-124.6589,2844,3358,2408,152,,,,,,
Salsa,167774,Mk10,05:30:42 21-May-2017,Argos,B,35.2667,-124.6275,2948,4070,2135,111,,,,,,
Salsa,167774,Mk10,01:07:23 22-May-2017,Argos,1,35.4058,-124.5601,1136,4508,286,31,,,,,,
Salsa,167774,Mk10,01:25:57 22-May-2017,Argos,3,35.4135,-124.5664,149,177,124,70,,,,,,
Salsa,167774,Mk10,01:36:33 22-May-2017,Argos,1,35.4143,-124.5526,1171,3844,356,115,,,,,,
Salsa,167774,Mk10,02:48:43 22-May-2017,Argos,3,35.4273,-124.5410,149,270,81,70,,,,,,
Salsa,167774,Mk10,03:12:10 22-May-2017,Argos,3,35.4373,-124.5304,159,308,81,100,,,,,,
Salsa,167774,Mk10,03:21:30 22-May-2017,Argos,3,35.4451,-124.5577,228,315,164,106,,,,,,
Salsa,167774,Mk10,04:11:34 22-May-2017,Argos,B,35.4546,-124.5396,2476,3271,1873,85,,,,,,
Salsa,167774,Mk10,01:06:38 23-May-2017,Argos,B,35.6539,-124.6924,4490,10823,1862,162,,,,,,
Salsa,167774,Mk10,01:22:44 23-May-2017,Argos,A,35.6797,-124.7106,2451,10701,561,74,,,,,,
Salsa,167774,Mk10,02:23:00 23-May-2017,Argos,3,35.6776,-124.7221,173,486,61,73,,,,,,
Salsa,167774,Mk10,02:45:48 23-May-2017,Argos,1,35.6768,-124.7268,1210,26048,56,101,,,,,,
Salsa,167774,Mk10,03:00:15 23-May-2017,Argos,2,35.6758,-124.7325,328,1337,80,80,,,,,,
Salsa,167774,Mk10,04:00:31 23-May-2017,Argos,B,35.6850,-124.7123,1740,2246,1347,86,,,,,,
Salsa,167774,Mk10,01:04:40 24-May-2017,Argos,A,35.6403,-124.7999,412,1089,155,9,,,,,,
Salsa,167774,Mk10,01:05:03 24-May-2017,Argos,B,35.6409,-124.7993,426,1076,168,11,,,,,,
Salsa,167774,Mk10,03:37:07 24-May-2017,Argos,A,35.6598,-124.8323,578,1665,200,3,,,,,,
Salsa,167774,Mk10,03:56:37 24-May-2017,Argos,A,35.6473,-124.8386,394,1288,120,20,,,,,,
Salsa,167774,Mk10,04:32:27 24-May-2017,Argos,B,35.6460,-124.8396,887,991,793,78,,,,,,
Salsa,167774,Mk10,01:35:50 25-May-2017,Argos,A,35.5876,-124.8239,427,1666,109,11,,,,,,
Salsa,167774,Mk10,02:35:03 25-May-2017,Argos,A,35.6050,-124.8468,1172,3049,450,114,,,,,,
Salsa,167774,Mk10,03:16:50 25-May-2017,Argos,1,35.5872,-124.8219,807,977,665,157,,,,,,
Salsa,167774,Mk10,03:20:44 25-May-2017,Argos,A,35.5748,-124.8133,1168,6905,197,121,,,,,,
Salsa,167774,Mk10,04:45:12 25-May-2017,Argos,1,35.6255,-124.8803,1087,1912,618,52,,,,,,
Salsa,167774,Mk10,02:52:59 26-May-2017,Argos,B,35.7279,-125.2483,27084,154991,4732,103,,,,,,
Salsa,167774,Mk10,04:02:37 26-May-2017,Argos,B,35.6885,-125.0968,28224,180047,4424,97,,,,,,
Salsa,167774,Mk10,04:33:15 26-May-2017,Argos,B,35.6897,-125.0969,19128,96316,3798,92,,,,,,
Salsa,167774,Mk10,04:33:15 26-May-2017,Argos,B,35.6894,-125.0983,3105,14699,655,89,,,,,,
Salsa,167774,Mk10,05:26:04 26-May-2017,Argos,A,35.6846,-125.0743,1475,98846,22,77,,,,,,
Salsa,167774,Mk10,03:49:27 27-May-2017,Argos,A,35.6180,-125.0788,1679,34213,82,82,,,,,,
Salsa,167774,Mk10,04:06:34 27-May-2017,Argos,B,35.6148,-125.0946,1706,8487,342,83,,,,,,
Salsa,167774,Mk10,05:04:31 27-May-2017,Argos,B,35.6157,-125.1250,1739,3985,758,79,,,,,,
Salsa,167774,Mk10,01:48:21 28-May-2017,Argos,3,35.7680,-125.3216,185,243,140,84,,,,,,
Salsa,167774,Mk10,01:58:34 28-May-2017,Argos,0,35.7723,-125.3200,1915,4052,904,168,,,,,,
Salsa,167774,Mk10,02:03:10 28-May-2017,Argos,2,35.7660,-125.3228,251,1826,34,78,,,,,,
Salsa,167774,Mk10,03:28:11 28-May-2017,Argos,B,35.7685,-125.3353,1669,2060,1351,101,,,,,,
Salsa,167774,Mk10,03:40:12 28-May-2017,Argos,1,35.7777,-125.3357,855,2251,324,124,,,,,,
Salsa,167774,Mk10,03:41:29 28-May-2017,Argos,0,35.7746,-125.3245,3133,17832,550,76,,,,,,
Salsa,167774,Mk10,03:46:50 28-May-2017,Argos,B,35.7782,-125.3357,884,1190,656,95,,,,,,
Salsa,167774,Mk10,05:28:37 28-May-2017,Argos,B,35.7948,-125.3534,4459,7792,2551,83,,,,,,
Salsa,167774,Mk10,13:02:52 28-May-2017,Argos,B,35.7937,-125.4392,9669,14160,6602,98,,,,,,
Salsa,167774,Mk10,01:21:37 29-May-2017,Argos,B,35.7233,-125.5411,4891,16115,1484,103,,,,,,
Salsa,167774,Mk10,01:33:46 29-May-2017,Argos,3,35.6764,-125.5280,188,360,97,74,,,,,,
Salsa,167774,Mk10,01:46:13 29-May-2017,Argos,2,35.6804,-125.5274,329,466,231,93,,,,,,
Salsa,167774,Mk10,03:17:07 29-May-2017,Argos,B,35.6786,-125.5443,2614,3237,2111,94,,,,,,
Salsa,167774,Mk10,02:47:28 30-May-2017,Argos,B,35.4512,-125.4399,3716,40902,337,40,,,,,,
Salsa,167774,Mk10,03:21:18 30-May-2017,Argos,B,35.4454,-125.4474,6643,15798,2793,42,,,,,,
Salsa,167774,Mk10,03:07:32 31-May-2017,Argos,1,35.2530,-125.1100,1075,2723,424,73,,,,,,
Salsa,167774,Mk10,04:45:19 31-May-2017,Argos,B,35.2501,-125.1155,11893,15137,9344,85,,,,,,
Salsa,167774,Mk10,16:46:21 31-May-2017,Argos,A,35.5808,-125.2181,1381,4379,435,147,,,,,,
Salsa,167774,Mk10,01:11:48 01-Jun-2017,Argos,B,35.6240,-125.2337,3917,6537,2347,152,,,,,,
Salsa,167774,Mk10,01:12:26 01-Jun-2017,Argos,2,35.6212,-125.2071,481,907,254,143,,,,,,
Salsa,167774,Mk10,01:23:44 01-Jun-2017,Argos,0,35.6295,-125.2169,1534,2833,830,156,,,,,,
Salsa,167774,Mk10,01:57:25 01-Jun-2017,Argos,2,35.6219,-125.2344,256,708,92,74,,,,,,
Salsa,167774,Mk10,02:58:12 01-Jun-2017,Argos,0,35.6687,-125.2067,1609,25695,100,75,,,,,,
Salsa,167774,Mk10,03:11:45 01-Jun-2017,Argos,3,35.6622,-125.2725,141,299,66,107,,,,,,
Salsa,167774,Mk10,03:35:55 01-Jun-2017,Argos,B,35.6324,-125.2635,5332,7055,4029,84,,,,,,
Salsa,167774,Mk10,04:07:14 01-Jun-2017,Argos,B,35.6752,-125.2907,1002,1241,808,82,,,,,,
Salsa,167774,Mk10,04:44:26 01-Jun-2017,Argos,B,35.6879,-125.2748,1379,1793,1060,86,,,,,,
Salsa,167774,Mk10,04:59:22 01-Jun-2017,Argos,B,35.6927,-125.3177,1021,9732,107,142,,,,,,
Salsa,167774,Mk10,01:01:41 02-Jun-2017,Argos,B,36.1026,-125.6271,3966,8027,1959,95,,,,,,
